s.no,state_ut,total_rape,upto 10 years,10-14 years,14-18 years,18-30 years,30-35 years,Above 50 years,year
166,UTTAR PRADESH,1314,18,56,273,780,184,3,2006
167,UTTARANCHAL,147,1,7,15,106,18,0,2006
168,WEST BENGAL,1731,2,5,13,1477,234,0,2006
169,A & N ISLANDS,6,2,2,1,1,0,0,2006
170,CHANDIGARH,19,3,2,6,4,4,0,2006
171,D & N HAVELI,6,2,1,2,1,0,0,2006
172,DAMAN & DIU,3,1,0,0,2,0,0,2006
173,DELHI,623,70,111,267,155,21,2,2006
174,LAKSHADWEEP,0,0,0,0,0,0,0,2006
175,PONDICHERRY,9,2,1,5,1,0,0,2006
176,ANDHRA PRADESH,946,33,135,215,429,127,7,2003
177,ARUNACHAL PRADESH,31,3,5,4,19,0,0,2003
178,ASSAM,1095,0,5,0,827,260,3,2003
179,BIHAR,985,1,1,1,686,296,0,2003
180,CHHATTISGARH,898,27,97,62,376,331,5,2003
181,GOA,31,6,9,8,7,2,0,2003
182,GUJARAT,236,17,17,46,143,13,0,2003
183,HARYANA,353,2,5,70,248,28,0,2003
184,HIMACHAL PRADESH,126,8,14,25,56,23,0,2003
185,JAMMU & KASHMIR,211,1,1,0,147,62,0,2003
186,JHARKHAND,712,0,6,10,606,90,0,2003
187,KARNATAKA,321,18,47,67,135,38,16,2003
188,KERALA,394,20,36,13,267,56,2,2003
189,MADHYA PRADESH,2738,63,231,405,1546,486,7,2003
190,MAHARASHTRA,1268,79,116,417,541,119,4,2003
191,MANIPUR,18,0,0,7,10,0,1,2003
192,MEGHALAYA,40,4,5,15,14,1,1,2003
193,MIZORAM,54,1,3,6,22,22,0,2003
194,NAGALAND,14,0,0,0,14,0,0,2003
195,ORISSA,725,5,18,32,586,83,1,2003
196,PUNJAB,380,6,14,34,262,63,1,2003
197,RAJASTHAN,1050,7,11,31,751,243,7,2003
198,SIKKIM,10,4,4,1,1,0,0,2003
199,TAMIL NADU,557,12,14,21,360,149,1,2003
200,TRIPURA,114,0,0,0,102,12,0,2003
201,UTTAR PRADESH,911,33,75,207,477,117,2,2003
202,UTTARANCHAL,107,1,4,6,83,13,0,2003
203,WEST BENGAL,1002,5,7,4,826,158,2,2003
204,A & N ISLANDS,2,1,0,1,0,0,0,2003
205,CHANDIGARH,18,3,1,5,7,2,0,2003
206,D & N HAVELI,1,0,0,0,1,0,0,2003
207,DAMAN & DIU,5,2,0,3,0,0,0,2003
208,DELHI,490,26,50,76,321,17,0,2003
209,LAKSHADWEEP,2,0,0,0,2,0,0,2003
210,PONDICHERRY,2,1,0,0,1,0,0,2003
211,ANDHRA PRADESH,1070,52,110,201,572,128,7,2007
212,ARUNACHAL PRADESH,48,1,0,0,42,5,0,2007
213,ASSAM,1437,0,0,40,898,485,14,2007
214,BIHAR,1555,9,28,79,1186,253,0,2007
215,CHHATTISGARH,982,32,117,219,500,101,13,2007
216,GOA,20,4,4,7,4,1,0,2007
217,GUJARAT,316,18,30,51,180,37,1,2007
218,HARYANA,488,17,26,79,322,41,3,2007
219,HIMACHAL PRADESH,159,11,19,46,58,23,2,2007
220,JAMMU & KASHMIR,288,0,5,10,176,97,0,2007
221,JHARKHAND,855,0,15,8,639,188,5,2007
222,KARNATAKA,436,20,32,32,297,48,7,2007
223,KERALA,512,23,45,115,262,63,5,2007
224,MADHYA PRADESH,3010,64,287,692,1399,525,43,2007
225,MAHARASHTRA,1451,99,125,393,659,168,13,2007
226,MANIPUR,20,2,2,0,14,2,0,2007
227,MEGHALAYA,82,24,12,19,36,2,0,2007
228,MIZORAM,83,23,23,18,10,7,2,2007
229,NAGALAND,13,0,0,3,6,4,0,2007
230,ORISSA,939,9,41,42,659,188,0,2007
231,PUNJAB,519,26,38,71,302,79,3,2007
232,RAJASTHAN,1238,41,79,286,639,187,8,2007
233,SIKKIM,24,10,3,5,5,1,0,2007
234,TAMIL NADU,523,20,41,89,346,35,1,2007
235,TRIPURA,157,3,14,16,113,11,0,2007
236,UTTAR PRADESH,1648,13,109,349,910,267,0,2007
237,UTTARAKHAND,117,1,9,7,74,26,0,2007
238,WEST BENGAL,2106,14,42,36,1478,531,5,2007
239,A & N ISLANDS,3,0,0,3,0,0,0,2007
240,CHANDIGARH,22,3,3,2,11,3,0,2007
241,D & N HAVELI,7,1,2,4,0,0,0,2007
242,DAMAN & DIU,1,0,0,0,1,0,0,2007
243,DELHI,598,76,94,228,179,24,1,2007
244,LAKSHADWEEP,1,0,0,0,1,0,0,2007
245,PUDUCHERRY,9,1,0,2,6,0,0,2007
246,ANDHRA PRADESH,1257,49,126,237,660,174,11,2008
247,ARUNACHAL PRADESH,42,4,7,0,31,0,0,2008
248,ASSAM,1438,2,5,20,849,541,21,2008
249,BIHAR,1302,0,11,80,1028,159,24,2008
250,CHHATTISGARH,978,24,80,307,388,176,3,2008
251,GOA,30,1,6,11,7,3,2,2008
252,GUJARAT,374,15,27,57,217,57,1,2008
253,HARYANA,631,10,22,38,495,61,5,2008
254,HIMACHAL PRADESH,157,8,16,44,68,20,1,2008
255,JAMMU & KASHMIR,219,2,0,3,155,59,0,2008
256,JHARKHAND,791,1,2,5,662,119,2,2008
257,KARNATAKA,446,21,24,52,301,47,1,2008
258,KERALA,568,27,51,139,274,73,6,2008
259,MADHYA PRADESH,2937,69,227,596,1548,477,20,2008
260,MAHARASHTRA,1558,118,135,441,707,161,5,2008
261,MANIPUR,38,9,8,8,12,1,0,2008
262,MEGHALAYA,88,6,17,14,47,4,0,2008
263,MIZORAM,77,9,4,5,49,10,0,2008
264,NAGALAND,19,0,0,0,19,0,0,2008
265,ORISSA,1113,17,27,24,645,388,12,2008
266,PUNJAB,517,27,36,45,359,47,5,2008
267,RAJASTHAN,1355,29,116,275,706,219,10,2008
268,SIKKIM,20,9,3,1,8,0,0,2008
269,TAMIL NADU,573,27,29,131,340,46,0,2008
270,TRIPURA,204,16,23,65,96,4,0,2008
271,UTTAR PRADESH,1871,44,171,685,785,186,0,2008
272,UTTARAKHAND,87,0,4,5,64,14,0,2008
273,WEST BENGAL,2263,22,53,54,1629,504,1,2008
274,A & N ISLANDS,12,0,1,7,3,1,0,2008
275,CHANDIGARH,20,2,3,7,7,1,0,2008
276,D & N HAVELI,6,0,1,2,3,0,0,2008
277,DAMAN & DIU,0,0,0,0,0,0,0,2008
278,DELHI,466,71,95,135,133,30,6,2008
279,LAKSHADWEEP,2,0,0,0,1,1,0,2008
280,PUDUCHERRY,8,0,1,3,3,1,0,2008
281,ANDHRA PRADESH,1188,41,167,208,642,116,14,2009
282,ARUNACHAL PRADESH,59,4,12,0,42,1,0,2009
283,ASSAM,1631,1,6,3,1230,377,14,2009
284,BIHAR,929,12,19,32,765,101,0,2009
285,CHHATTISGARH,976,80,227,87,460,113,9,2009
286,GOA,47,1,11,21,15,2,0,2009
287,GUJARAT,433,15,27,50,308,32,1,2009
288,HARYANA,603,19,27,70,430,54,3,2009
289,HIMACHAL PRADESH,183,12,16,55,84,16,0,2009
290,JAMMU & KASHMIR ##,237,0,1,3,177,52,2,2009
291,JHARKHAND,719,4,0,5,494,216,0,2009
292,KARNATAKA,509,39,49,18,361,38,4,2009
293,KERALA,568,33,45,157,253,70,10,2009
294,MADHYA PRADESH,2998,76,291,704,1405,511,11,2009
295,MAHARASHTRA,1483,131,121,363,713,157,8,2009
296,MANIPUR,31,5,5,2,9,9,1,2009
297,MEGHALAYA,112,19,23,19,41,7,3,2009
298,MIZORAM,83,5,3,3,42,30,0,2009
299,NAGALAND,22,0,0,0,17,5,0,2009
300,ORISSA,1023,6,24,57,747,182,7,2009
301,PUNJAB,511,34,48,131,258,43,1,2009
302,RAJASTHAN,1519,28,55,288,856,289,4,2009
303,SIKKIM,18,4,5,5,2,2,0,2009
304,TAMIL NADU,596,28,34,120,390,22,2,2009
305,TRIPURA,190,10,22,51,79,28,0,2009
306,UTTAR PRADESH,1759,43,416,166,911,223,0,2009
307,UTTARAKHAND,111,1,3,3,89,15,0,2009
308,WEST BENGAL,2336,6,18,85,1835,392,0,2009
309,A & N ISLANDS,18,2,3,7,5,1,0,2009
310,CHANDIGARH,29,3,8,10,8,0,0,2009
311,D & N HAVELI,4,0,2,0,2,0,0,2009
312,DAMAN & DIU,1,1,0,0,0,0,0,2009
313,DELHI,469,47,72,188,141,20,1,2009
314,LAKSHADWEEP,1,0,0,0,1,0,0,2009
315,PUDUCHERRY,1,0,0,1,0,0,0,2009
316,ANDHRA PRADESH,1362,30,133,283,749,152,15,2010
317,ARUNACHAL PRADESH,47,2,10,0,34,1,0,2010
318,ASSAM,1721,1,9,29,1116,556,10,2010
319,BIHAR,795,8,17,89,616,65,0,2010
320,CHHATTISGARH,1012,24,87,271,424,190,16,2010
321,GOA,36,4,5,14,11,0,2,2010
322,GUJARAT,408,22,28,53,261,42,2,2010
323,HARYANA,720,4,23,80,481,127,5,2010
324,HIMACHAL PRADESH,160,8,16,48,67,20,1,2010
325,JAMMU & KASHMIR,245,0,1,7,187,50,0,2010
326,JHARKHAND,773,0,0,0,604,169,0,2010
327,KARNATAKA,586,10,47,69,369,88,3,2010
328,KERALA,634,29,48,133,328,86,12,2010
329,MADHYA PRADESH,3135,53,304,826,1364,577,12,2010
330,MAHARASHTRA,1599,108,134,515,675,168,11,2010
331,MANIPUR,34,1,2,8,20,3,0,2010
332,MEGHALAYA,149,33,34,26,41,17,0,2010
333,MIZORAM,92,10,17,15,29,17,4,2010
334,NAGALAND,16,1,1,2,6,6,0,2010
335,ODISHA,1025,13,17,44,787,159,5,2010
336,PUNJAB,546,23,39,83,346,55,1,2010
337,RAJASTHAN,1571,37,72,277,805,346,36,2010
338,SIKKIM,18,6,7,2,1,2,0,2010
339,TAMIL NADU,686,21,50,139,411,66,0,2010
340,TRIPURA,238,19,27,61,93,38,0,2010
341,UTTAR PRADESH,1563,43,162,246,862,250,0,2010
342,UTTARAKHAND,121,2,3,5,92,19,0,2010
343,WEST BENGAL,2311,0,22,51,1779,459,0,2010
344,A & N ISLANDS,24,2,1,12,8,1,0,2010
345,CHANDIGARH,31,4,8,4,15,0,0,2010
346,D & N HAVELI,3,1,1,1,0,0,0,2010
347,DAMAN & DIU,1,1,0,0,0,0,0,2010
348,DELHI,507,51,79,174,168,34,1,2010
349,LAKSHADWEEP,0,0,0,0,0,0,0,2010
350,PUDUCHERRY,3,0,0,3,0,0,0,2010
351,ANDHRA PRADESH,1442,99,147,400,652,136,8,2011
352,ARUNACHAL PRADESH,42,6,13,1,22,0,0,2011
353,ASSAM,1700,4,9,27,1114,538,8,2011
354,BIHAR,934,23,18,50,757,86,0,2011
355,CHHATTISGARH,1053,33,100,344,377,186,13,2011
356,GOA,29,3,6,11,7,2,0,2011
357,GUJARAT,439,16,45,69,263,39,7,2011
358,HARYANA,733,9,15,42,550,115,2,2011
359,HIMACHAL PRADESH,168,7,12,53,73,20,3,2011
360,JAMMU & KASHMIR,277,2,3,15,201,56,0,2011
361,JHARKHAND,784,0,7,42,591,142,2,2011
362,KARNATAKA,636,21,24,59,471,60,1,2011
363,KERALA,1132,59,98,284,422,260,21,2011
364,MADHYA PRADESH,3406,67,309,886,1573,546,27,2011
365,MAHARASHTRA,1701,136,175,534,724,169,7,2011
366,MANIPUR,53,4,8,11,23,6,1,2011
367,MEGHALAYA,130,25,30,15,47,16,1,2011
368,MIZORAM,77,21,13,15,17,10,1,2011
369,NAGALAND,23,5,6,4,4,4,0,2011
370,ODISHA,1112,2,44,119,758,172,17,2011
371,PUNJAB,479,20,32,115,278,32,3,2011
372,RAJASTHAN,1800,26,73,295,1052,342,12,2011
373,SIKKIM,16,3,3,5,4,0,1,2011
374,TAMIL NADU,677,45,46,181,365,39,2,2011
375,TRIPURA,205,22,22,1,141,18,1,2011
376,UTTAR PRADESH,2042,150,305,633,816,138,0,2011
377,UTTARAKHAND,129,1,9,13,83,23,0,2011
378,WEST BENGAL,2363,1,34,217,1671,439,1,2011
379,A & N ISLANDS,13,2,2,5,4,0,0,2011
380,CHANDIGARH,27,6,1,9,6,5,0,2011
381,D & N HAVELI,4,0,0,1,2,1,0,2011
382,DAMAN & DIU,1,0,0,0,1,0,0,2011
383,DELHI,572,57,97,185,194,37,2,2011
384,LAKSHADWEEP,0,0,0,0,0,0,0,2011
385,PUDUCHERRY,7,0,1,5,1,0,0,2011
386,ANDHRA PRADESH,1341,123,125,379,545,150,19,2012
387,ARUNACHAL PRADESH,46,4,10,4,28,0,0,2012
388,ASSAM,1716,5,151,177,1064,319,0,2012
389,BIHAR,927,19,20,113,671,101,3,2012
390,CHHATTISGARH,1034,31,93,395,390,121,4,2012
391,GOA,55,5,5,28,13,4,0,2012
392,GUJARAT,473,24,37,89,264,57,1,2012
393,HARYANA,668,39,63,174,314,73,7,2012
394,HIMACHAL PRADESH,183,10,15,64,69,24,1,2012
395,JAMMU & KASHMIR,303,2,4,7,222,66,2,2012
396,JHARKHAND,812,3,4,59,620,126,0,2012
397,KARNATAKA,621,28,55,224,259,50,5,2012
398,KERALA,1019,52,86,312,363,166,15,2012
399,MADHYA PRADESH,3425,96,329,1210,1385,393,17,2012
400,MAHARASHTRA,1839,127,188,609,735,164,22,2012
401,MANIPUR,63,5,2,11,32,13,0,2012
402,MEGHALAYA,164,29,22,33,61,21,1,2012
403,MIZORAM,103,34,21,26,15,6,1,2012
404,NAGALAND,21,2,7,5,7,0,0,2012
405,ODISHA,1458,21,15,156,1069,186,11,2012
406,PUNJAB,680,18,65,212,319,65,1,2012
407,RAJASTHAN,2049,36,102,434,1081,389,7,2012
408,SIKKIM,34,2,13,13,2,4,0,2012
409,TAMIL NADU,737,41,65,187,396,45,4,2012
410,TRIPURA,229,13,15,65,114,17,5,2012
411,UTTAR PRADESH,1963,182,322,536,739,182,2,2012
412,UTTARAKHAND,148,10,11,13,107,7,0,2012
413,WEST BENGAL,2046,1,110,174,1382,378,1,2012
414,A & N ISLANDS,12,2,1,7,1,1,0,2012
415,CHANDIGARH,27,8,7,3,8,1,0,2012
416,D & N HAVELI,3,0,1,0,2,0,0,2012
417,DAMAN & DIU,5,1,1,3,0,0,0,2012
418,DELHI,706,78,109,228,229,57,6,2012
419,LAKSHADWEEP,0,0,0,0,0,0,0,2012
420,PUDUCHERRY,13,0,0,7,5,1,0,2012
421,ANDHRA PRADESH,1635,119,148,535,644,145,45,2013
422,ARUNACHAL PRADESH,75,6,14,15,40,0,0,2013
423,ASSAM,1937,16,39,175,1246,457,4,2013
424,BIHAR,1128,30,29,186,706,171,6,2013
425,CHHATTISGARH,1380,86,144,549,485,110,6,2013
426,GOA,86,5,6,48,15,11,1,2013
427,GUJARAT,732,35,66,164,385,78,5,2013
428,HARYANA,971,37,94,257,414,163,6,2013
429,HIMACHAL PRADESH,250,9,27,102,82,28,2,2013
430,JAMMU & KASHMIR,378,1,5,19,268,88,1,2013
431,JHARKHAND,1204,1,11,70,950,172,0,2013
432,KARNATAKA,1030,50,102,396,375,91,16,2013
433,KERALA,1221,67,132,454,390,160,16,2013
434,MADHYA PRADESH,4335,109,494,1509,1629,569,27,2013
435,MAHARASHTRA,3063,242,336,986,1192,316,12,2013
436,MANIPUR,72,10,12,19,25,4,2,2013
437,MEGHALAYA,183,45,42,27,58,12,1,2013
438,MIZORAM,89,19,19,20,22,15,2,2013
439,NAGALAND,31,3,6,6,14,2,0,2013
440,ODISHA,1832,63,93,353,1038,265,20,2013
441,PUNJAB,888,38,93,359,286,110,2,2013
442,RAJASTHAN,3285,50,156,686,1657,697,40,2013
443,SIKKIM,43,4,16,18,5,0,0,2013
444,TAMIL NADU,923,61,80,283,396,93,16,2013
445,TRIPURA,233,18,24,58,114,17,2,2013
446,UTTAR PRADESH,3050,254,395,787,1307,302,5,2013
447,UTTARAKHAND,228,3,13,16,152,44,0,2013
448,WEST BENGAL,1685,26,55,296,965,333,10,2013
449,A & N ISLANDS,27,4,4,15,4,1,1,2013
450,CHANDIGARH,45,7,4,9,22,3,0,2013
451,D & N HAVELI,5,0,1,3,0,0,1,2013
452,DAMAN & DIU,8,1,2,1,4,0,0,2013
453,DELHI,1636,165,178,449,660,188,7,2013
454,LAKSHADWEEP,2,0,0,1,0,1,0,2013
455,PUDUCHERRY,17,0,3,6,6,2,0,2013
456,Andhra Pradesh,961,20,38,198,223,382,85,2014
457,Arunachal Pradesh,83,4,15,8,16,32,7,2014
458,Assam,1980,0,14,32,79,1210,646,2014
459,Bihar,1127,2,6,32,63,911,155,2014
460,Chhattisgarh,1436,21,46,384,355,439,174,2014
461,Goa,95,5,7,18,28,32,8,2014
462,Gujarat,841,18,23,109,144,394,142,2014
463,Haryana,1174,25,42,183,169,562,193,2014
464,Himachal Pradesh,283,5,21,56,53,97,49,2014
465,Jammu & Kashmir,331,0,14,11,12,204,86,2014
466,Jharkhand,1050,1,12,36,33,731,249,2014
467,Karnataka,1324,23,75,220,381,512,111,2014
468,Kerala,1347,20,105,233,405,344,208,2014
469,Madhya Pradesh,5076,43,123,923,1265,1908,715,2014
470,Maharashtra,3438,112,253,731,628,1269,410,2014
471,Manipur,75,6,8,14,10,37,0,2014
472,Meghalaya,141,12,19,31,22,43,8,2014
473,Mizoram,120,10,34,32,21,14,7,2014
474,Nagaland,30,1,1,5,4,21,0,2014
475,Odisha,1978,7,31,237,480,853,343,2014
476,Punjab,981,8,34,207,229,358,133,2014
477,Rajasthan,3759,8,49,318,452,2073,692,2014
478,Sikkim,47,2,21,20,4,3,3,2014
479,Tamil Nadu,1110,22,59,216,382,359,91,2014
480,Telangana,979,29,87,226,242,292,71,2014
481,Tripura,239,8,23,50,44,99,16,2014
482,Uttar Pradesh,3467,53,174,659,653,1410,470,2014
483,Uttarakhand,270,5,24,33,22,136,49,2014
484,West Bengal,1466,0,0,0,0,956,439,2014
485,A & N Islands,32,2,2,13,3,9,2,2014
486,Chandigarh,59,4,2,12,14,15,9,2014
487,D&N Haveli,5,0,1,0,1,3,0,2014
488,Daman & Diu,2,0,0,1,0,0,1,2014
489,Delhi UT,2096,71,128,386,423,806,272,2014
490,Lakshadweep,1,0,0,0,0,1,0,2014
491,Puducherry,10,0,0,1,2,5,2,2014
492,Andhra Pradesh,1027,21,70,179,221,432,98,2015
493,Arunachal Pradesh,71,3,7,10,14,32,3,2015
494,Assam,1733,1,7,20,15,1074,583,2015
495,Bihar,1041,0,6,39,71,769,151,2015
496,Chhattisgarh,1560,20,46,292,418,582,177,2015
497,Goa,86,4,7,17,23,29,8,2015
498,Gujarat,503,0,3,29,25,307,119,2015
499,Haryana,1070,12,35,115,99,556,230,2015
